animal_id,key,timestamp,date
1749,1749_2012,2012-04-17T16:00:00Z,2012-04-17
1749,1749_2012,2012-04-18T16:00:00Z,2012-04-18
1749,1749_2012,2012-04-19T16:00:00Z,2012-04-19
1749,1749_2012,2012-04-20T16:00:00Z,2012-04-20
1749,1749_2012,2012-04-21T16:00:00Z,2012-04-21
1749,1749_2012,2012-04-22T16:00:00Z,2012-04-22
1749,1749_2012,2012-04-23T16:00:00Z,2012-04-23
1749,1749_2012,2012-04-24T16:00:00Z,2012-04-24
1749,1749_2012,2012-04-25T16:00:00Z,2012-04-25
1749,1749_2012,2012-04-26T16:00:00Z,2012-04-26
1749,1749_2012,2012-04-27T16:00:00Z,2012-04-27
1749,1749_2012,2012-04-28T16:00:00Z,2012-04-28
1749,1749_2012,2012-04-29T16:00:00Z,2012-04-29
1749,1749_2012,2012-04-30T16:00:00Z,2012-04-30
1749,1749_2012,2012-05-01T16:00:00Z,2012-05-01
1749,1749_2012,2012-05-02T16:00:00Z,2012-05-02
1749,1749_2012,2012-05-03T16:00:00Z,2012-05-03
1749,1749_2012,2012-05-04T16:00:00Z,2012-05-04
1749,1749_2012,2012-05-05T16:00:00Z,2012-05-05
1749,1749_2012,2012-05-06T16:00:00Z,2012-05-06
1749,1749_2012,2012-05-07T16:00:00Z,2012-05-07
1749,1749_2012,2012-05-08T16:00:00Z,2012-05-08
1749,1749_2012,2012-05-09T16:00:00Z,2012-05-09
1749,1749_2012,2012-05-10T16:00:00Z,2012-05-10
1749,1749_2012,2012-05-11T16:00:00Z,2012-05-11
1749,1749_2012,2012-05-12T16:00:00Z,2012-05-12
1749,1749_2012,2012-05-13T16:00:00Z,2012-05-13
1749,1749_2012,2012-05-14T16:00:00Z,2012-05-14
1749,1749_2012,2012-05-15T16:00:00Z,2012-05-15
1749,1749_2012,2012-05-16T16:00:00Z,2012-05-16
1749,1749_2012,2012-05-17T16:00:00Z,2012-05-17
1749,1749_2012,2012-05-18T16:00:00Z,2012-05-18
1749,1749_2012,2012-05-19T16:00:00Z,2012-05-19
1749,1749_2012,2012-05-20T16:00:00Z,2012-05-20
1749,1749_2012,2012-05-21T16:00:00Z,2012-05-21
1749,1749_2012,2012-05-22T16:00:00Z,2012-05-22
1749,1749_2012,2012-05-23T16:00:00Z,2012-05-23
1749,1749_2012,2012-05-24T16:00:00Z,2012-05-24
1749,1749_2012,2012-05-25T16:00:00Z,2012-05-25
1749,1749_2012,2012-05-26T16:00:00Z,2012-05-26
1749,1749_2012,2012-05-27T16:00:00Z,2012-05-27
1749,1749_2012,2012-05-28T16:00:00Z,2012-05-28
1749,1749_2012,2012-05-29T16:00:00Z,2012-05-29
1749,1749_2012,2012-05-30T16:00:00Z,2012-05-30
1749,1749_2012,2012-05-31T16:00:00Z,2012-05-31
1749,1749_2012,2012-06-01T16:00:00Z,2012-06-01
1749,1749_2012,2012-06-02T16:00:00Z,2012-06-02
1749,1749_2012,2012-06-03T16:00:00Z,2012-06-03
1749,1749_2012,2012-06-04T16:00:00Z,2012-06-04
1749,1749_2012,2012-06-05T16:00:00Z,2012-06-05
1749,1749_2012,2012-06-06T16:00:00Z,2012-06-06
1749,1749_2012,2012-06-07T16:00:00Z,2012-06-07
1749,1749_2012,2012-06-08T16:00:00Z,2012-06-08
1749,1749_2012,2012-06-09T16:00:00Z,2012-06-09
1749,1749_2012,2012-06-10T16:00:00Z,2012-06-10
1749,1749_2012,2012-06-11T16:00:00Z,2012-06-11
1749,1749_2012,2012-06-12T16:00:00Z,2012-06-12
1749,1749_2012,2012-06-13T16:00:00Z,2012-06-13
1749,1749_2012,2012-06-14T16:00:00Z,2012-06-14
1749,1749_2012,2012-06-15T16:00:00Z,2012-06-15
1749,1749_2012,2012-06-16T16:00:00Z,2012-06-16
1749,1749_2012,2012-06-17T16:00:00Z,2012-06-17
1749,1749_2012,2012-06-18T16:00:00Z,2012-06-18
1749,1749_2012,2012-06-19T16:00:00Z,2012-06-19
1749,1749_2012,2012-06-20T16:00:00Z,2012-06-20
1749,1749_2012,2012-06-21T16:00:00Z,2012-06-21
1749,1749_2012,2012-06-22T16:00:00Z,2012-06-22
1749,1749_2012,2012-06-23T16:00:00Z,2012-06-23
1749,1749_2012,2012-06-24T16:00:00Z,2012-06-24
1749,1749_2012,2012-06-25T16:00:00Z,2012-06-25
1749,1749_2012,2012-06-26T16:00:00Z,2012-06-26
1749,1749_2012,2012-06-27T16:00:00Z,2012-06-27
1749,1749_2012,2012-06-28T16:00:00Z,2012-06-28
1749,1749_2012,2012-06-29T16:00:00Z,2012-06-29
1749,1749_2012,2012-06-30T16:00:00Z,2012-06-30
1749,1749_2012,2012-07-01T16:00:00Z,2012-07-01
1749,1749_2012,2012-07-02T16:00:00Z,2012-07-02
1749,1749_2012,2012-07-03T16:00:00Z,2012-07-03
1749,1749_2012,2012-07-04T16:00:00Z,2012-07-04
1749,1749_2012,2012-07-05T16:00:00Z,2012-07-05
1749,1749_2012,2012-07-06T16:00:00Z,2012-07-06
1749,1749_2012,2012-07-07T16:00:00Z,2012-07-07
1749,1749_2012,2012-07-08T16:00:00Z,2012-07-08
1749,1749_2012,2012-07-09T16:00:00Z,2012-07-09
1749,1749_2012,2012-07-10T16:00:00Z,2012-07-10
1749,1749_2012,2012-07-11T16:00:00Z,2012-07-11
1749,1749_2012,2012-07-12T16:00:00Z,2012-07-12
1749,1749_2012,2012-07-13T16:00:00Z,2012-07-13
1749,1749_2012,2012-07-14T16:00:00Z,2012-07-14
1749,1749_2012,2012-07-15T16:00:00Z,2012-07-15
1749,1749_2012,2012-07-16T16:00:00Z,2012-07-16
1749,1749_2012,2012-07-17T16:00:00Z,2012-07-17
1749,1749_2012,2012-07-18T16:00:00Z,2012-07-18
1749,1749_2012,2012-07-19T16:00:00Z,2012-07-19
1749,1749_2012,2012-07-20T16:00:00Z,2012-07-20
1749,1749_2012,2012-07-21T16:00:00Z,2012-07-21
1749,1749_2012,2012-07-22T16:00:00Z,2012-07-22
1749,1749_2012,2012-07-23T16:00:00Z,2012-07-23
1749,1749_2012,2012-07-24T16:00:00Z,2012-07-24
1749,1749_2012,2012-07-25T16:00:00Z,2012-07-25
1749,1749_2012,2012-07-26T16:00:00Z,2012-07-26
1749,1749_2012,2012-07-27T16:00:00Z,2012-07-27
1749,1749_2012,2012-07-28T16:00:00Z,2012-07-28
1749,1749_2012,2012-07-29T16:00:00Z,2012-07-29
1749,1749_2012,2012-07-30T16:00:00Z,2012-07-30
1749,1749_2012,2012-07-31T16:00:00Z,2012-07-31
17762,17762_2018,2018-03-01T16:00:00Z,2018-03-01
17762,17762_2018,2018-03-02T16:00:00Z,2018-03-02
17762,17762_2018,2018-03-03T16:00:00Z,2018-03-03
17762,17762_2018,2018-03-04T16:00:00Z,2018-03-04
17762,17762_2018,2018-03-05T16:00:00Z,2018-03-05
17762,17762_2018,2018-03-06T16:00:00Z,2018-03-06
17762,17762_2018,2018-03-07T16:00:00Z,2018-03-07
17762,17762_2018,2018-03-08T16:00:00Z,2018-03-08
17762,17762_2018,2018-03-09T16:00:00Z,2018-03-09
17762,17762_2018,2018-03-10T16:00:00Z,2018-03-10
17762,17762_2018,2018-03-11T16:00:00Z,2018-03-11
17762,17762_2018,2018-03-12T16:00:00Z,2018-03-12
17762,17762_2018,2018-03-13T16:00:00Z,2018-03-13
17762,17762_2018,2018-03-14T16:00:00Z,2018-03-14
17762,17762_2018,2018-03-15T16:00:00Z,2018-03-15
17762,17762_2018,2018-03-16T16:00:00Z,2018-03-16
17762,17762_2018,2018-03-17T16:00:00Z,2018-03-17
17762,17762_2018,2018-03-18T16:00:00Z,2018-03-18
17762,17762_2018,2018-03-19T16:00:00Z,2018-03-19
17762,17762_2018,2018-03-20T16:00:00Z,2018-03-20
17762,17762_2018,2018-03-21T16:00:00Z,2018-03-21
17762,17762_2018,2018-03-22T16:00:00Z,2018-03-22
17762,17762_2018,2018-03-23T16:00:00Z,2018-03-23
17762,17762_2018,2018-03-24T16:00:00Z,2018-03-24
17762,17762_2018,2018-03-25T16:00:00Z,2018-03-25
17762,17762_2018,2018-03-26T16:00:00Z,2018-03-26
17762,17762_2018,2018-03-27T16:00:00Z,2018-03-27
17762,17762_2018,2018-03-28T16:00:00Z,2018-03-28
17762,17762_2018,2018-03-29T16:00:00Z,2018-03-29
17762,17762_2018,2018-03-30T16:00:00Z,2018-03-30
17762,17762_2018,2018-03-31T16:00:00Z,2018-03-31
17762,17762_2018,2018-04-01T16:00:00Z,2018-04-01
17762,17762_2018,2018-04-02T16:00:00Z,2018-04-02
17762,17762_2018,2018-04-03T16:00:00Z,2018-04-03
17762,17762_2018,2018-04-04T16:00:00Z,2018-04-04
17762,17762_2018,2018-04-05T16:00:00Z,2018-04-05
17762,17762_2018,2018-04-06T16:00:00Z,2018-04-06
17762,17762_2018,2018-04-07T16:00:00Z,2018-04-07
17762,17762_2018,2018-04-08T16:00:00Z,2018-04-08
17762,17762_2018,2018-04-09T16:00:00Z,2018-04-09
17762,17762_2018,2018-04-10T16:00:00Z,2018-04-10
17762,17762_2018,2018-04-11T16:00:00Z,2018-04-11
17762,17762_2018,2018-04-12T16:00:00Z,2018-04-12
17762,17762_2018,2018-04-13T16:00:00Z,2018-04-13
17762,17762_2018,2018-04-14T16:00:00Z,2018-04-14
17762,17762_2018,2018-04-15T16:00:00Z,2018-04-15
17762,17762_2018,2018-04-16T16:00:00Z,2018-04-16
17762,17762_2018,2018-04-17T16:00:00Z,2018-04-17
17762,17762_2018,2018-04-18T16:00:00Z,2018-04-18
17762,17762_2018,2018-04-19T16:00:00Z,2018-04-19
17762,17762_2018,2018-04-20T16:00:00Z,2018-04-20
17762,17762_2018,2018-04-21T16:00:00Z,2018-04-21
17762,17762_2018,2018-04-22T16:00:00Z,2018-04-22
17762,17762_2018,2018-04-23T16:00:00Z,2018-04-23
17762,17762_2018,2018-04-24T16:00:00Z,2018-04-24
17762,17762_2018,2018-04-25T16:00:00Z,2018-04-25
17762,17762_2018,2018-04-26T16:00:00Z,2018-04-26
17762,17762_2018,2018-04-27T16:00:00Z,2018-04-27
17762,17762_2018,2018-04-28T16:00:00Z,2018-04-28
17762,17762_2018,2018-04-29T16:00:00Z,2018-04-29
17762,17762_2018,2018-04-30T16:00:00Z,2018-04-30
17762,17762_2018,2018-05-01T16:00:00Z,2018-05-01
17762,17762_2018,2018-05-02T16:00:00Z,2018-05-02
17762,17762_2018,2018-05-03T16:00:00Z,2018-05-03
17762,17762_2018,2018-05-04T16:00:00Z,2018-05-04
17762,17762_2018,2018-05-05T16:00:00Z,2018-05-05
17762,17762_2018,2018-05-06T16:00:00Z,2018-05-06
17762,17762_2018,2018-05-07T16:00:00Z,2018-05-07
17762,17762_2018,2018-05-08T16:00:00Z,2018-05-08
17762,17762_2018,2018-05-09T16:00:00Z,2018-05-09
17762,17762_2018,2018-05-10T16:00:00Z,2018-05-10
17762,17762_2018,2018-05-11T16:00:00Z,2018-05-11
17762,17762_2018,2018-05-12T16:00:00Z,2018-05-12
17762,17762_2018,2018-05-13T16:00:00Z,2018-05-13
17762,17762_2018,2018-05-14T16:00:00Z,2018-05-14
17762,17762_2018,2018-05-15T16:00:00Z,2018-05-15
17762,17762_2018,2018-05-16T16:00:00Z,2018-05-16
17762,17762_2018,2018-05-17T16:00:00Z,2018-05-17
17762,17762_2018,2018-05-18T16:00:00Z,2018-05-18
17762,17762_2018,2018-05-19T16:00:00Z,2018-05-19
17762,17762_2018,2018-05-20T16:00:00Z,2018-05-20
17762,17762_2018,2018-05-21T16:00:00Z,2018-05-21
17762,17762_2018,2018-05-22T16:00:00Z,2018-05-22
17762,17762_2018,2018-05-23T16:00:00Z,2018-05-23
17762,17762_2018,2018-05-24T16:00:00Z,2018-05-24
17762,17762_2018,2018-05-25T16:00:00Z,2018-05-25
17762,17762_2018,2018-05-26T16:00:00Z,2018-05-26
17762,17762_2018,2018-05-27T16:00:00Z,2018-05-27
17762,17762_2018,2018-05-28T16:00:00Z,2018-05-28
17762,17762_2018,2018-05-29T16:00:00Z,2018-05-29
17762,17762_2018,2018-05-30T16:00:00Z,2018-05-30
17762,17762_2018,2018-05-31T16:00:00Z,2018-05-31
17762,17762_2018,2018-06-01T16:00:00Z,2018-06-01
17762,17762_2018,2018-06-02T16:00:00Z,2018-06-02
17762,17762_2018,2018-06-03T16:00:00Z,2018-06-03
17762,17762_2018,2018-06-04T16:00:00Z,2018-06-04
17762,17762_2018,2018-06-05T16:00:00Z,2018-06-05
17762,17762_2018,2018-06-06T16:00:00Z,2018-06-06
17762,17762_2018,2018-06-07T16:00:00Z,2018-06-07
17762,17762_2018,2018-06-08T16:00:00Z,2018-06-08
17762,17762_2018,2018-06-09T16:00:00Z,2018-06-09
17762,17762_2018,2018-06-10T16:00:00Z,2018-06-10
17762,17762_2018,2018-06-11T16:00:00Z,2018-06-11
17762,17762_2018,2018-06-12T16:00:00Z,2018-06-12
17762,17762_2018,2018-06-13T16:00:00Z,2018-06-13
17762,17762_2018,2018-06-14T16:00:00Z,2018-06-14
17762,17762_2018,2018-06-15T16:00:00Z,2018-06-15
17762,17762_2018,2018-06-16T16:00:00Z,2018-06-16
17762,17762_2018,2018-06-17T16:00:00Z,2018-06-17
17762,17762_2018,2018-06-18T16:00:00Z,2018-06-18
17762,17762_2018,2018-06-19T16:00:00Z,2018-06-19
17762,17762_2018,2018-06-20T16:00:00Z,2018-06-20
17762,17762_2018,2018-06-21T16:00:00Z,2018-06-21
17762,17762_2018,2018-06-22T16:00:00Z,2018-06-22
17762,17762_2018,2018-06-23T16:00:00Z,2018-06-23
17762,17762_2018,2018-06-24T16:00:00Z,2018-06-24
17762,17762_2018,2018-06-25T16:00:00Z,2018-06-25
17762,17762_2018,2018-06-26T16:00:00Z,2018-06-26
17762,17762_2018,2018-06-27T16:00:00Z,2018-06-27
17762,17762_2018,2018-06-28T16:00:00Z,2018-06-28
17762,17762_2018,2018-06-29T16:00:00Z,2018-06-29
17762,17762_2018,2018-06-30T16:00:00Z,2018-06-30
17762,17762_2018,2018-07-01T16:00:00Z,2018-07-01
17762,17762_2018,2018-07-02T16:00:00Z,2018-07-02
17762,17762_2018,2018-07-03T16:00:00Z,2018-07-03
17762,17762_2018,2018-07-04T16:00:00Z,2018-07-04
17762,17762_2018,2018-07-05T16:00:00Z,2018-07-05
17762,17762_2018,2018-07-06T16:00:00Z,2018-07-06
17762,17762_2018,2018-07-07T16:00:00Z,2018-07-07
17762,17762_2018,2018-07-08T16:00:00Z,2018-07-08
17762,17762_2018,2018-07-09T16:00:00Z,2018-07-09
17762,17762_2018,2018-07-10T16:00:00Z,2018-07-10
17762,17762_2018,2018-07-11T16:00:00Z,2018-07-11
17762,17762_2018,2018-07-12T16:00:00Z,2018-07-12
17762,17762_2018,2018-07-13T16:00:00Z,2018-07-13
17762,17762_2018,2018-07-14T16:00:00Z,2018-07-14
17762,17762_2018,2018-07-15T16:00:00Z,2018-07-15
17762,17762_2018,2018-07-16T16:00:00Z,2018-07-16
17762,17762_2018,2018-07-17T16:00:00Z,2018-07-17
17762,17762_2018,2018-07-18T16:00:00Z,2018-07-18
17762,17762_2018,2018-07-19T16:00:00Z,2018-07-19
17762,17762_2018,2018-07-20T16:00:00Z,2018-07-20
17762,17762_2018,2018-07-21T16:00:00Z,2018-07-21
17762,17762_2018,2018-07-22T16:00:00Z,2018-07-22
17762,17762_2018,2018-07-23T16:00:00Z,2018-07-23
17762,17762_2018,2018-07-24T16:00:00Z,2018-07-24
17762,17762_2018,2018-07-25T16:00:00Z,2018-07-25
17762,17762_2018,2018-07-26T16:00:00Z,2018-07-26
17762,17762_2018,2018-07-27T16:00:00Z,2018-07-27
17762,17762_2018,2018-07-28T16:00:00Z,2018-07-28
17762,17762_2018,2018-07-29T16:00:00Z,2018-07-29
17762,17762_2018,2018-07-30T16:00:00Z,2018-07-30
17762,17762_2018,2018-07-31T16:00:00Z,2018-07-31
17762,17762_2018,2018-08-01T16:00:00Z,2018-08-01
17762,17762_2018,2018-03-01T16:00:00Z,2018-03-01
17762,17762_2018,2018-03-02T16:00:00Z,2018-03-02
17762,17762_2018,2018-03-03T16:00:00Z,2018-03-03
17762,17762_2018,2018-03-04T16:00:00Z,2018-03-04
17762,17762_2018,2018-03-05T16:00:00Z,2018-03-05
17762,17762_2018,2018-03-06T16:00:00Z,2018-03-06
17762,17762_2018,2018-03-07T16:00:00Z,2018-03-07
17762,17762_2018,2018-03-08T16:00:00Z,2018-03-08
17762,17762_2018,2018-03-09T16:00:00Z,2018-03-09
17762,17762_2018,2018-03-10T16:00:00Z,2018-03-10
17762,17762_2018,2018-03-11T16:00:00Z,2018-03-11
17762,17762_2018,2018-03-12T16:00:00Z,2018-03-12
17762,17762_2018,2018-03-13T16:00:00Z,2018-03-13
17762,17762_2018,2018-03-14T16:00:00Z,2018-03-14
17762,17762_2018,2018-03-15T16:00:00Z,2018-03-15
17762,17762_2018,2018-03-16T16:00:00Z,2018-03-16
17762,17762_2018,2018-03-17T16:00:00Z,2018-03-17
17762,17762_2018,2018-03-18T16:00:00Z,2018-03-18
17762,17762_2018,2018-03-19T16:00:00Z,2018-03-19
17762,17762_2018,2018-03-20T16:00:00Z,2018-03-20
17762,17762_2018,2018-03-21T16:00:00Z,2018-03-21
17762,17762_2018,2018-03-22T16:00:00Z,2018-03-22
17762,17762_2018,2018-03-23T16:00:00Z,2018-03-23
17762,17762_2018,2018-03-24T16:00:00Z,2018-03-24
17762,17762_2018,2018-03-25T16:00:00Z,2018-03-25
17762,17762_2018,2018-03-26T16:00:00Z,2018-03-26
17762,17762_2018,2018-03-27T16:00:00Z,2018-03-27
17762,17762_2018,2018-03-28T16:00:00Z,2018-03-28
17762,17762_2018,2018-03-29T16:00:00Z,2018-03-29
17762,17762_2018,2018-03-30T16:00:00Z,2018-03-30
17762,17762_2018,2018-03-31T16:00:00Z,2018-03-31
17762,17762_2018,2018-04-01T16:00:00Z,2018-04-01
17762,17762_2018,2018-04-02T16:00:00Z,2018-04-02
17762,17762_2018,2018-04-03T16:00:00Z,2018-04-03
17762,17762_2018,2018-04-04T16:00:00Z,2018-04-04
17762,17762_2018,2018-04-05T16:00:00Z,2018-04-05
17762,17762_2018,2018-04-06T16:00:00Z,2018-04-06
17762,17762_2018,2018-04-07T16:00:00Z,2018-04-07
17762,17762_2018,2018-04-08T16:00:00Z,2018-04-08
17762,17762_2018,2018-04-09T16:00:00Z,2018-04-09
17762,17762_2018,2018-04-10T16:00:00Z,2018-04-10
17762,17762_2018,2018-04-11T16:00:00Z,2018-04-11
17762,17762_2018,2018-04-12T16:00:00Z,2018-04-12
17762,17762_2018,2018-04-13T16:00:00Z,2018-04-13
17762,17762_2018,2018-04-14T16:00:00Z,2018-04-14
17762,17762_2018,2018-04-15T16:00:00Z,2018-04-15
17762,17762_2018,2018-04-16T16:00:00Z,2018-04-16
17762,17762_2018,2018-04-17T16:00:00Z,2018-04-17
17762,17762_2018,2018-04-18T16:00:00Z,2018-04-18
17762,17762_2018,2018-04-19T16:00:00Z,2018-04-19
17762,17762_2018,2018-04-20T16:00:00Z,2018-04-20
17762,17762_2018,2018-04-21T16:00:00Z,2018-04-21
17762,17762_2018,2018-04-22T16:00:00Z,2018-04-22
17762,17762_2018,2018-04-23T16:00:00Z,2018-04-23
17762,17762_2018,2018-04-24T16:00:00Z,2018-04-24
17762,17762_2018,2018-04-25T16:00:00Z,2018-04-25
17762,17762_2018,2018-04-26T16:00:00Z,2018-04-26
17762,17762_2018,2018-04-27T16:00:00Z,2018-04-27
17762,17762_2018,2018-04-28T16:00:00Z,2018-04-28
17762,17762_2018,2018-04-29T16:00:00Z,2018-04-29
17762,17762_2018,2018-04-30T16:00:00Z,2018-04-30
17762,17762_2018,2018-05-01T16:00:00Z,2018-05-01
17762,17762_2018,2018-05-02T16:00:00Z,2018-05-02
17762,17762_2018,2018-05-03T16:00:00Z,2018-05-03
17762,17762_2018,2018-05-04T16:00:00Z,2018-05-04
17762,17762_2018,2018-05-05T16:00:00Z,2018-05-05
17762,17762_2018,2018-05-06T16:00:00Z,2018-05-06
17762,17762_2018,2018-05-07T16:00:00Z,2018-05-07
17762,17762_2018,2018-05-08T16:00:00Z,2018-05-08
17762,17762_2018,2018-05-09T16:00:00Z,2018-05-09
17762,17762_2018,2018-05-10T16:00:00Z,2018-05-10
17762,17762_2018,2018-05-11T16:00:00Z,2018-05-11
17762,17762_2018,2018-05-12T16:00:00Z,2018-05-12
17762,17762_2018,2018-05-13T16:00:00Z,2018-05-13
17762,17762_2018,2018-05-14T16:00:00Z,2018-05-14
17762,17762_2018,2018-05-15T16:00:00Z,2018-05-15
17762,17762_2018,2018-05-16T16:00:00Z,2018-05-16
17762,17762_2018,2018-05-17T16:00:00Z,2018-05-17
17762,17762_2018,2018-05-18T16:00:00Z,2018-05-18
17762,17762_2018,2018-05-19T16:00:00Z,2018-05-19
17762,17762_2018,2018-05-20T16:00:00Z,2018-05-20
17762,17762_2018,2018-05-21T16:00:00Z,2018-05-21
17762,17762_2018,2018-05-22T16:00:00Z,2018-05-22
17762,17762_2018,2018-05-23T16:00:00Z,2018-05-23
17762,17762_2018,2018-05-24T16:00:00Z,2018-05-24
17762,17762_2018,2018-05-25T16:00:00Z,2018-05-25
17762,17762_2018,2018-05-26T16:00:00Z,2018-05-26
17762,17762_2018,2018-05-27T16:00:00Z,2018-05-27
17762,17762_2018,2018-05-28T16:00:00Z,2018-05-28
17762,17762_2018,2018-05-29T16:00:00Z,2018-05-29
17762,17762_2018,2018-05-30T16:00:00Z,2018-05-30
17762,17762_2018,2018-05-31T16:00:00Z,2018-05-31
17762,17762_2018,2018-06-01T16:00:00Z,2018-06-01
17762,17762_2018,2018-06-02T16:00:00Z,2018-06-02
17762,17762_2018,2018-06-03T16:00:00Z,2018-06-03
17762,17762_2018,2018-06-04T16:00:00Z,2018-06-04
17762,17762_2018,2018-06-05T16:00:00Z,2018-06-05
17762,17762_2018,2018-06-06T16:00:00Z,2018-06-06
17762,17762_2018,2018-06-07T16:00:00Z,2018-06-07
17762,17762_2018,2018-06-08T16:00:00Z,2018-06-08
17762,17762_2018,2018-06-09T16:00:00Z,2018-06-09
17762,17762_2018,2018-06-10T16:00:00Z,2018-06-10
17762,17762_2018,2018-06-11T16:00:00Z,2018-06-11
17762,17762_2018,2018-06-12T16:00:00Z,2018-06-12
17762,17762_2018,2018-06-13T16:00:00Z,2018-06-13
17762,17762_2018,2018-06-14T16:00:00Z,2018-06-14
17762,17762_2018,2018-06-15T16:00:00Z,2018-06-15
17762,17762_2018,2018-06-16T16:00:00Z,2018-06-16
17762,17762_2018,2018-06-17T16:00:00Z,2018-06-17
17762,17762_2018,2018-06-18T16:00:00Z,2018-06-18
17762,17762_2018,2018-06-19T16:00:00Z,2018-06-19
17762,17762_2018,2018-06-20T16:00:00Z,2018-06-20
17762,17762_2018,2018-06-21T16:00:00Z,2018-06-21
17762,17762_2018,2018-06-22T16:00:00Z,2018-06-22
17762,17762_2018,2018-06-23T16:00:00Z,2018-06-23
17762,17762_2018,2018-06-24T16:00:00Z,2018-06-24
17762,17762_2018,2018-06-25T16:00:00Z,2018-06-25
17762,17762_2018,2018-06-26T16:00:00Z,2018-06-26
17762,17762_2018,2018-06-27T16:00:00Z,2018-06-27
17762,17762_2018,2018-06-28T16:00:00Z,2018-06-28
17762,17762_2018,2018-06-29T16:00:00Z,2018-06-29
17762,17762_2018,2018-06-30T16:00:00Z,2018-06-30
17762,17762_2018,2018-07-01T16:00:00Z,2018-07-01
17762,17762_2018,2018-07-02T16:00:00Z,2018-07-02
17762,17762_2018,2018-07-03T16:00:00Z,2018-07-03
17762,17762_2018,2018-07-04T16:00:00Z,2018-07-04
17762,17762_2018,2018-07-05T16:00:00Z,2018-07-05
17762,17762_2018,2018-07-06T16:00:00Z,2018-07-06
17762,17762_2018,2018-07-07T16:00:00Z,2018-07-07
17762,17762_2018,2018-07-08T16:00:00Z,2018-07-08
17762,17762_2018,2018-07-09T16:00:00Z,2018-07-09
17762,17762_2018,2018-07-10T16:00:00Z,2018-07-10
17762,17762_2018,2018-07-11T16:00:00Z,2018-07-11
17762,17762_2018,2018-07-12T16:00:00Z,2018-07-12
17762,17762_2018,2018-07-13T16:00:00Z,2018-07-13
17762,17762_2018,2018-07-14T16:00:00Z,2018-07-14
17762,17762_2018,2018-07-15T16:00:00Z,2018-07-15
17762,17762_2018,2018-07-16T16:00:00Z,2018-07-16
17762,17762_2018,2018-07-17T16:00:00Z,2018-07-17
17762,17762_2018,2018-07-18T16:00:00Z,2018-07-18
17762,17762_2018,2018-07-19T16:00:00Z,2018-07-19
17762,17762_2018,2018-07-20T16:00:00Z,2018-07-20
17762,17762_2018,2018-07-21T16:00:00Z,2018-07-21
17762,17762_2018,2018-07-22T16:00:00Z,2018-07-22
17762,17762_2018,2018-07-23T16:00:00Z,2018-07-23
17762,17762_2018,2018-07-24T16:00:00Z,2018-07-24
17762,17762_2018,2018-07-25T16:00:00Z,2018-07-25
17762,17762_2018,2018-07-26T16:00:00Z,2018-07-26
17762,17762_2018,2018-07-27T16:00:00Z,2018-07-27
17762,17762_2018,2018-07-28T16:00:00Z,2018-07-28
17762,17762_2018,2018-07-29T16:00:00Z,2018-07-29
17762,17762_2018,2018-07-30T16:00:00Z,2018-07-30
17762,17762_2018,2018-07-31T16:00:00Z,2018-07-31
17762,17762_2018,2018-08-01T16:00:00Z,2018-08-01
17762,17762_2018,2018-03-01T16:00:00Z,2018-03-01
17762,17762_2018,2018-03-02T16:00:00Z,2018-03-02
17762,17762_2018,2018-03-03T16:00:00Z,2018-03-03
17762,17762_2018,2018-03-04T16:00:00Z,2018-03-04
17762,17762_2018,2018-03-05T16:00:00Z,2018-03-05
17762,17762_2018,2018-03-06T16:00:00Z,2018-03-06
17762,17762_2018,2018-03-07T16:00:00Z,2018-03-07
17762,17762_2018,2018-03-08T16:00:00Z,2018-03-08
17762,17762_2018,2018-03-09T16:00:00Z,2018-03-09
17762,17762_2018,2018-03-10T16:00:00Z,2018-03-10
17762,17762_2018,2018-03-11T16:00:00Z,2018-03-11
17762,17762_2018,2018-03-12T16:00:00Z,2018-03-12
17762,17762_2018,2018-03-13T16:00:00Z,2018-03-13
17762,17762_2018,2018-03-14T16:00:00Z,2018-03-14
17762,17762_2018,2018-03-15T16:00:00Z,2018-03-15
17762,17762_2018,2018-03-16T16:00:00Z,2018-03-16
17762,17762_2018,2018-03-17T16:00:00Z,2018-03-17
17762,17762_2018,2018-03-18T16:00:00Z,2018-03-18
17762,17762_2018,2018-03-19T16:00:00Z,2018-03-19
17762,17762_2018,2018-03-20T16:00:00Z,2018-03-20
17762,17762_2018,2018-03-21T16:00:00Z,2018-03-21
17762,17762_2018,2018-03-22T16:00:00Z,2018-03-22
17762,17762_2018,2018-03-23T16:00:00Z,2018-03-23
17762,17762_2018,2018-03-24T16:00:00Z,2018-03-24
17762,17762_2018,2018-03-25T16:00:00Z,2018-03-25
17762,17762_2018,2018-03-26T16:00:00Z,2018-03-26
17762,17762_2018,2018-03-27T16:00:00Z,2018-03-27
17762,17762_2018,2018-03-28T16:00:00Z,2018-03-28
17762,17762_2018,2018-03-29T16:00:00Z,2018-03-29
17762,17762_2018,2018-03-30T16:00:00Z,2018-03-30
17762,17762_2018,2018-03-31T16:00:00Z,2018-03-31
17762,17762_2018,2018-04-01T16:00:00Z,2018-04-01
17762,17762_2018,2018-04-02T16:00:00Z,2018-04-02
17762,17762_2018,2018-04-03T16:00:00Z,2018-04-03
17762,17762_2018,2018-04-04T16:00:00Z,2018-04-04
17762,17762_2018,2018-04-05T16:00:00Z,2018-04-05
17762,17762_2018,2018-04-06T16:00:00Z,2018-04-06
