1749,17762,17763,17766,17769,17777,17778,17780,17812,17813,17814,2160,2161,2164,2167,2174,2176,2820,2825,2826,2827,2830,2832,2838,2839,LM17M,LM39F,RP01F,RP08F,RP15F,RP17F,RP19F,RP20F,RP22F,RP23F
0.8987333333333334,0.5735833333333333,0.632625,0.6620416666666666,0.2663333333333333,0.042491666666666664,0.5646166666666667,0.8691083333333334,0.4784833333333333,0.7828833333333334,0.61115,0.23689166666666667,0.48511666666666664,0.26759166666666667,0.09436666666666667,0.5376166666666666,0.2900583333333333,0.9802916666666667,0.923025,0.731375,0.9605916666666666,0.39264166666666667,0.89045,0.7412833333333333,0.6188916666666666,0.6790833333333334,0.6321333333333333,0.7447583333333333,0.28408333333333335,0.6904083333333333,0.0821,0.16795,0.7405666666666667,0.23669166666666666,0.363725
0.8290583333333333,0.545925,0.5027666666666667,0.6537166666666666,0.46875,0.25956666666666667,0.5403916666666667,0.7981583333333333,0.48641666666666666,0.7499333333333333,0.625,0.22215,0.488975,0.27324166666666666,0.097675,0.46115,0.3213666666666667,0.9766333333333334,0.9103416666666667,0.6943083333333333,0.8818583333333333,0.38910833333333333,0.8044166666666667,0.666975,0.6213666666666666,0.661075,0.6454666666666666,0.76015,0.30061666666666664,0.7107333333333333,0.059875,0.166875,0.7264916666666666,0.287375,0.28555833333333336
0.7630583333333333,0.453475,0.4859833333333333,0.6609666666666667,0.5166,0.48173333333333335,0.5220583333333333,0.6969416666666667,0.5259,0.736,0.5932833333333334,0.204975,0.4907416666666667,0.2739916666666667,0.09931666666666666,0.4282166666666667,0.34085,0.973025,0.9010083333333333,0.7598916666666666,0.8198583333333334,0.386575,0.70025,0.6098916666666667,0.5805083333333333,0.6244166666666666,0.7132166666666667,0.7572166666666666,0.3023666666666667,0.7062583333333333,0.02420833333333333,0.16803333333333334,0.71005,0.3329416666666667,0.22464166666666666
0.6989666666666666,0.792,0.4746916666666667,0.6273833333333333,0.4472,0.12530833333333333,0.5090833333333333,0.6288833333333333,0.5446166666666666,0.7484416666666667,0.5311,0.19670833333333335,0.4925083333333333,0.2738833333333333,0.097425,0.396025,0.35515,0.9687416666666666,0.8927,0.7096,0.6686166666666666,0.382225,0.6485083333333334,0.5660666666666667,0.565925,0.61645,0.6862666666666667,0.754025,0.30494166666666667,0.706225,0.05043333333333333,0.20435833333333334,0.6963583333333333,0.43606666666666666,0.22488333333333332
0.6601166666666667,0.8758833333333333,0.4298166666666667,0.5905083333333333,0.54075,0.46108333333333335,0.4843166666666667,0.519375,0.5772,0.7537,0.488775,0.213225,0.49293333333333333,0.27473333333333333,0.09515,0.38264166666666666,0.36794166666666667,0.965725,0.8818666666666667,0.6705333333333333,0.5850083333333334,0.37404166666666666,0.6135166666666667,0.7548083333333333,0.760025,0.607475,0.6603083333333334,0.7214333333333334,0.2982,0.7049416666666667,0.06835833333333333,0.21853333333333333,0.6858583333333333,0.5330833333333334,0.23491666666666666
0.5524083333333333,0.7252416666666667,0.3492416666666667,0.5084166666666666,0.5553416666666666,0.545725,0.4615166666666667,0.3787583333333333,0.6078,0.7668416666666666,0.59715,0.22815833333333332,0.49351666666666666,0.27405833333333335,0.09471666666666667,0.36155,0.385025,0.9636333333333333,0.8638583333333333,0.6709666666666667,0.4567333333333333,0.3620333333333333,0.5823583333333333,0.6933333333333334,0.7059333333333333,0.6048916666666667,0.639075,0.676,0.33465833333333334,0.6679166666666667,0.08174166666666667,0.23361666666666667,0.669075,0.6168166666666667,0.2531833333333333
0.4401833333333333,0.78705,0.31885,0.4644,0.5416416666666667,0.4765333333333333,0.44635,0.3265166666666667,0.619025,0.79605,0.591825,0.2261,0.4938,0.2718333333333333,0.08936666666666666,0.35768333333333335,0.3938833333333333,0.961475,0.84945,0.6738083333333333,0.37709166666666666,0.35026666666666667,0.5484666666666667,0.7571166666666667,0.8547416666666666,0.6007583333333333,0.6172083333333334,0.637075,0.36640833333333334,0.6280916666666667,0.0876,0.23594166666666666,0.6660833333333334,0.6906916666666667,0.24944166666666667
0.429925,0.65645,0.29568333333333335,0.45026666666666665,0.5623833333333333,0.5353,0.42375833333333335,0.35928333333333334,0.6306916666666667,0.7531083333333334,0.5705166666666667,0.22685,0.49609166666666665,0.26721666666666666,0.07924166666666667,0.3282833333333333,0.4031,0.9594166666666667,0.8539166666666667,0.6760416666666667,0.314275,0.3411166666666667,0.5296083333333333,0.7973416666666666,0.8875583333333333,0.5991333333333333,0.603175,0.5949666666666666,0.393025,0.5913333333333334,0.08548333333333333,0.24245833333333333,0.665425,0.7631083333333334,0.241275
0.393175,0.5099833333333333,0.28823333333333334,0.33529166666666665,0.6263416666666667,0.5397833333333333,0.424475,0.315525,0.6407083333333333,0.7134166666666667,0.5536166666666666,0.22205,0.4992666666666667,0.2538916666666667,0.0778,0.34389166666666665,0.39215833333333333,0.9567166666666667,0.8541583333333334,0.6871,0.19226666666666667,0.3320666666666667,0.4983,0.6962583333333333,0.7689166666666667,0.5962916666666667,0.5909916666666667,0.553325,0.4260083333333333,0.5536083333333334,0.14185,0.239275,0.6657333333333333,0.7934333333333333,0.21605
0.36273333333333335,0.49055,0.3077166666666667,0.3607416666666667,0.6471333333333333,0.5856583333333333,0.40139166666666665,0.344675,0.6505583333333333,0.6939083333333333,0.5290583333333333,0.2146,0.5096083333333333,0.24040833333333333,0.07530833333333334,0.34660833333333335,0.379525,0.954775,0.8533833333333334,0.7179583333333334,0.2755416666666667,0.319425,0.46635,0.38205833333333333,0.808775,0.5699,0.5811833333333334,0.5133,0.48833333333333334,0.5208833333333334,0.16370833333333334,0.24836666666666668,0.6635916666666667,0.83915,0.209275
0.33853333333333335,0.5732583333333333,0.32810833333333334,0.40039166666666665,0.6498833333333334,0.5872916666666667,0.37826666666666664,0.37183333333333335,0.6525,0.6669333333333334,0.5098916666666666,0.19915,0.5136333333333334,0.22651666666666667,0.07161666666666666,0.34584166666666666,0.3672916666666667,0.9553,0.8537,0.7333916666666667,0.5035333333333334,0.3051833333333333,0.454675,0.5021833333333333,0.4945333333333333,0.5246916666666667,0.5784833333333333,0.47639166666666666,0.48706666666666665,0.4894,0.19146666666666667,0.259875,0.668025,0.8350333333333333,0.18054166666666666
0.3162333333333333,0.5013333333333333,0.3702,0.32485833333333336,0.6534166666666666,0.49893333333333334,0.3562166666666667,0.40424166666666667,0.6534916666666667,0.66575,0.5063833333333333,0.20076666666666668,0.5154083333333334,0.21083333333333334,0.06465,0.33453333333333335,0.359825,0.9547083333333334,0.8528416666666667,0.7659083333333333,0.522075,0.29715,0.4508083333333333,0.608375,0.7951166666666667,0.47615833333333335,0.5720833333333334,0.446025,0.5030916666666667,0.440225,0.21993333333333334,0.26390833333333336,0.684825,0.841475,0.20418333333333333
0.2932666666666667,0.52775,0.40745,0.24299166666666666,0.6739,0.5949666666666666,0.32879166666666665,0.43201666666666666,0.6374166666666666,0.6694666666666667,0.49198333333333333,0.20323333333333332,0.5175416666666667,0.20300833333333335,0.05880833333333333,0.3162083333333333,0.36430833333333335,0.9555416666666666,0.8477666666666667,0.76845,0.6617166666666666,0.29085833333333333,0.4446333333333333,0.6921916666666666,0.9569666666666666,0.4396333333333333,0.5646916666666667,0.41863333333333336,0.4849,0.43075,0.16916666666666666,0.2652833333333333,0.695025,0.862975,0.22569166666666668
0.269375,0.41868333333333335,0.44900833333333334,0.13568333333333332,0.6482083333333334,0.6224166666666666,0.3279916666666667,0.4623,0.6339333333333333,0.6824666666666667,0.472675,0.20148333333333332,0.52,0.17330833333333334,0.05230833333333333,0.31295833333333334,0.337475,0.952825,0.8472333333333333,0.7814833333333333,0.6435916666666667,0.292775,0.456475,0.5382833333333333,0.9932583333333334,0.39495,0.5524166666666667,0.39084166666666664,0.464425,0.40585,0.22158333333333333,0.28501666666666664,0.7008583333333334,0.8729583333333333,0.24671666666666667
0.187325,0.412025,0.4618083333333333,0.1442,0.648375,0.55235,0.32174166666666665,0.47629166666666667,0.632275,0.6898583333333334,0.4821166666666667,0.201825,0.5241333333333333,0.17074166666666668,0.05785,0.30701666666666666,0.38616666666666666,0.9520083333333333,0.8578333333333333,0.80245,0.695125,0.292775,0.43793333333333334,0.515875,1,0.4101,0.52385,0.38614166666666666,0.44085,0.37380833333333335,0.24930833333333333,0.26511666666666667,0.7033333333333334,0.8627666666666667,0.263575
0.129925,0.3461166666666667,0.47533333333333333,0.167475,0.6510083333333333,0.5776833333333333,0.3091,0.48886666666666667,0.6147083333333333,0.6951583333333333,0.475,0.208225,0.5150916666666666,0.16821666666666665,0.04296666666666667,0.2905583333333333,0.4322916666666667,0.9542083333333333,0.8716583333333333,0.8310833333333333,0.69925,0.28926666666666667,0.48055,0.506325,0.89665,0.4202,0.5050333333333333,0.381875,0.41649166666666665,0.33975,0.275475,0.2838,0.701125,0.8323916666666666,0.2766416666666667
0.12615833333333334,0.24793333333333334,0.487225,0.18860833333333332,0.6471083333333333,0.6347,0.2937916666666667,0.4977666666666667,0.586275,0.69945,0.4951583333333333,0.15066666666666667,0.5048916666666666,0.15025833333333333,0.022858333333333335,0.277225,0.41475833333333334,0.9549666666666666,0.8810916666666667,0.8404583333333333,0.627225,0.2820666666666667,0.456725,0.9974583333333333,0.953425,0.40746666666666664,0.48704166666666665,0.38006666666666666,0.405225,0.3080833333333333,0.29270833333333335,0.30009166666666665,0.704175,0.8288,0.2905583333333333
0.10333333333333333,0.17998333333333333,0.4901583333333333,0.17306666666666667,0.6355583333333333,0.5309083333333333,0.2773,0.5108916666666666,0.5625833333333333,0.7040916666666667,0.5427666666666666,0.13656666666666667,0.48923333333333335,0.12115833333333334,0.0013,0.26435,0.3165,0.9575666666666667,0.8977416666666667,0.8425416666666666,0.5211583333333333,0.272725,0.47789166666666666,0.9365166666666667,0.8017166666666666,0.38859166666666667,0.45171666666666666,0.376575,0.392175,0.27715,0.3116833333333333,0.316825,0.7110833333333333,0.8370583333333333,0.30505
0.078875,0.3937833333333333,0.5133416666666667,0.11665833333333334,0.6341166666666667,0.46235,0.2620416666666667,0.5316416666666667,0.54425,0.693625,0.5491583333333333,0.13014166666666666,0.47080833333333333,0.160525,0.02235,0.25001666666666666,0.465075,0.9609833333333333,0.9213333333333333,0.8673666666666666,0.5317416666666667,0.2639166666666667,0.50045,0.9703416666666667,0.9029,0.38931666666666664,0.43906666666666666,0.388325,0.378325,0.26319166666666666,0.33615,0.33090833333333336,0.7144416666666666,0.77575,0.3203
0.07474166666666666,0.5788416666666667,0.5464083333333334,0.23056666666666667,0.625075,0.4996083333333333,0.24719166666666667,0.5536166666666666,0.5192,0.683875,0.5949416666666667,0.10514166666666666,0.44416666666666665,0.223675,0.035225,0.252325,0.647425,0.9605333333333334,0.9439166666666666,0.9263833333333333,0.44945,0.255775,0.506075,0.9921666666666666,0.948625,0.388325,0.4347916666666667,0.3973,0.36520833333333336,0.27968333333333334,0.34250833333333336,0.33671666666666666,0.7194,0.7470666666666667,0.344825
0.045233333333333334,0.7696416666666667,0.5043083333333334,0.318125,0.62825,0.505125,0.23125,0.49971666666666664,0.506025,0.6577916666666667,0.6639,0.10543333333333334,0.460525,0.28885,0.040508333333333334,0.243875,0.8278833333333333,0.96355,0.9196666666666666,0.8695166666666667,0.5688666666666666,0.246175,0.5115666666666666,0.99725,0.9803666666666667,0.3844,0.441475,0.393175,0.35428333333333334,0.29785833333333334,0.34421666666666667,0.343825,0.7170166666666666,0.7531583333333334,0.36756666666666665
0.0813,0.5940166666666666,0.4910333333333333,0.36239166666666667,0.6383083333333334,0.506625,0.20953333333333332,0.45195,0.48789166666666667,0.6402916666666667,0.7058166666666666,0.16155,0.4838166666666667,0.3029,0.066725,0.224325,0.898125,0.9686166666666667,0.9120416666666666,0.8367833333333333,0.4837416666666667,0.24808333333333332,0.5506416666666667,0.9999916666666666,0.99995,0.37998333333333334,0.4501583333333333,0.3868333333333333,0.33460833333333334,0.306725,0.346625,0.3576,0.7077166666666667,0.7735416666666667,0.3692
0.045491666666666666,0.08384166666666666,0.36528333333333335,0.52225,0.6560083333333333,0.5200583333333333,0.18075833333333333,0.34118333333333334,0.47246666666666665,0.6353916666666667,0.77465,0.22458333333333333,0.5026416666666667,0.23383333333333334,0.08630833333333333,0.207425,0.8825583333333333,0.9742166666666666,0.900575,0.7281666666666666,0.49145833333333333,0.2559916666666667,0.5731083333333333,1,1,0.3711333333333333,0.4629083333333333,0.38326666666666664,0.31730833333333336,0.3146333333333333,0.3647416666666667,0.37969166666666665,0.70335,0.806075,0.37499166666666667
0.007475,0.03754166666666667,0.37038333333333334,0.6045166666666667,0.6388666666666667,0.55545,0.17064166666666666,0.3565,0.4700916666666667,0.623275,0.862425,0.27725,0.5097416666666666,0.21361666666666668,0.11045,0.200425,0.8215583333333333,0.9797166666666667,0.8703333333333333,0.6929166666666666,0.48285,0.265025,0.5749166666666666,1,1,0.3732916666666667,0.46850833333333336,0.3556,0.30154166666666665,0.31909166666666666,0.37815,0.40134166666666665,0.7039,0.81685,0.4075
0.0136,0.009625,0.294075,0.582375,0.6273,0.55375,0.15648333333333334,0.3109,0.4802166666666667,0.6087333333333333,0.8465166666666667,0.315025,0.5018,0.20104166666666667,0.11785,0.20174166666666668,0.76375,0.9871,0.8385666666666667,0.6712416666666666,0.40121666666666667,0.2892166666666667,0.5743666666666667,0.9840666666666666,1,0.3767583333333333,0.4665166666666667,0.344725,0.287675,0.3260416666666667,0.3879416666666667,0.4231333333333333,0.7132916666666667,0.832775,0.43904166666666666
0.050758333333333336,0.0728,0.3713,0.5467666666666666,0.6087166666666667,0.5017083333333333,0.150975,0.37293333333333334,0.5450416666666666,0.5836,0.9133916666666667,0.33894166666666664,0.49104166666666665,0.19291666666666665,0.13475833333333334,0.19488333333333333,0.7133333333333334,0.994625,0.8278083333333334,0.655575,0.6630583333333333,0.29928333333333335,0.5687583333333334,0.333525,1,0.3758916666666667,0.471475,0.3322,0.27398333333333336,0.328825,0.39253333333333335,0.44488333333333335,0.725525,0.85695,0.4708833333333333
0.12779166666666666,0.16964166666666666,0.15096666666666667,0.708525,0.589125,0.403825,0.187925,0.2796666666666667,0.5793583333333333,0.5601,0.9157833333333333,0.3053666666666667,0.47580833333333333,0.18415833333333334,0.15469166666666667,0.15279166666666666,0.6501166666666667,0.9878,0.814375,0.9999833333333333,0.552525,0.3695,0.5523916666666666,0.5073583333333334,1,0.3766583333333333,0.47623333333333334,0.31874166666666665,0.2529666666666667,0.333075,0.38415,0.4706916666666667,0.7394333333333334,0.8863,0.48978333333333335
0.17746666666666666,0.099225,0.058925,0.5856583333333333,0.5923666666666667,0.4354166666666667,0.214275,0.21575,0.6058,0.5400666666666667,0.8444583333333333,0.4034583333333333,0.46276666666666666,0.19443333333333335,0.13370833333333335,0.08146666666666667,0.6675166666666666,0.9845916666666666,0.81285,1,0.48705,0.3667916666666667,0.5349833333333334,0.5612916666666666,1,0.38250833333333334,0.4805833333333333,0.304525,0.23228333333333334,0.3361166666666667,0.37771666666666665,0.4660916666666667,0.7540916666666667,0.8979583333333333,0.5172583333333334
0.3458,0.14449166666666666,3.916666666666667e-4,0.08283333333333333,0.6158833333333333,0.43575833333333336,0.21955833333333333,0.006208333333333333,0.9591333333333333,0.5074166666666666,0.6214416666666667,0.50295,0.455075,0.20874166666666666,0.14791666666666667,0.06041666666666667,0.6480583333333333,0.9883,0.919925,1,0.538975,0.341125,0.5190333333333333,0.6222416666666667,0.99995,0.396125,0.4865083333333333,0.28381666666666666,0.212025,0.33895,0.34839166666666666,0.472725,0.7647333333333334,0.8972083333333334,0.5445083333333334
0.4927,0.0022833333333333334,0.243875,0.45843333333333336,0.6335166666666666,0.499175,0.21891666666666668,0.7587416666666666,0.7363583333333333,0.48593333333333333,0.008666666666666666,0.5532333333333334,0.4523333333333333,0.22010833333333332,0.15194166666666667,0.041008333333333334,0.6206583333333333,0.9940666666666667,0.9881583333333334,0.998975,0.9844333333333334,0.34019166666666667,0.51355,0.378975,0.09923333333333334,0.4079333333333333,0.50075,0.2653,0.19114166666666665,0.33505833333333335,0.3329666666666667,0.4713583333333333,0.7747333333333334,0.906825,0.602675
0.70415,0.002025,0.9997333333333334,1,0.68275,0.579025,0.19731666666666667,0.9999416666666666,0.9647166666666667,0.470225,0.9861833333333333,0.4152666666666667,0.45269166666666666,0.2339,0.16135,0.0324,NA,0.9915583333333333,0.9987333333333334,0.9999916666666666,0.9350583333333333,0.3581166666666667,0.6593416666666667,0.13026666666666667,0.44393333333333335,0.42361666666666664,0.5127166666666667,0.24818333333333334,0.16834166666666667,0.33321666666666666,0.31385,0.47181666666666666,0.7848333333333334,0.953625,0.67495
0.5248,1,0.99965,0.98245,0.73705,0.656,0.15978333333333333,0.9981166666666667,0.9667833333333333,0.46939166666666665,0.75645,0.2476,0.4536833333333333,NA,NA,0.05503333333333333,NA,0.9884666666666667,0.9991583333333334,0.9973,0.9048083333333333,0.35201666666666664,0.9130416666666666,0.9489916666666667,0.23248333333333332,0.4292666666666667,0.53245,0.22890833333333332,0.14624166666666666,0.32910833333333334,0.3622,0.46360833333333334,0.79195,0.9748916666666667,0.7403666666666666
0.41838333333333333,1,0.997125,0.7640333333333333,0.7531666666666667,0.756625,0.12001666666666666,0.9193166666666667,0.924475,0.45655,0.3022666666666667,0.2553666666666667,0.45345,NA,NA,0.16135,NA,0.9724916666666666,0.9941583333333334,0.9972833333333333,0.9881333333333333,0.3490333333333333,0.9653333333333334,1,0.357425,0.4350583333333333,0.53555,0.20791666666666667,0.113275,0.32721666666666666,0.4246916666666667,0.4584666666666667,0.801325,0.9903916666666667,0.7828833333333334
0.7426416666666666,1,0.9077916666666667,0.215875,0.80325,0.8571833333333333,0.48254166666666665,0.8424916666666666,0.8564166666666667,0.5144333333333333,0.03194166666666667,0.27184166666666665,NA,NA,NA,0.2578166666666667,NA,0.9469666666666666,0.963225,0.7813416666666667,0.9903416666666667,0.318825,0.9639083333333334,0.675475,0.999725,0.4362333333333333,0.5387,0.18684166666666666,0.10395,0.33486666666666665,0.48904166666666665,0.4637833333333333,0.8170666666666667,0.988425,0.8244833333333333
